
target/osdev.bin:     file format elf32-i386


Disassembly of section .text:

c0100000 <kernel_virt_start>:
c0100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0113909:	0e                   	push   %cs
c011390a:	04 00                	add    $0x0,%al
c011390c:	48                   	dec    %eax
c011390d:	00 00                	add    %al,(%eax)
c011390f:	00 10                	add    %dl,(%eax)
c0113911:	09 00                	or     %eax,(%eax)
c0113913:	00 dc                	add    %bl,%ah
c0113915:	da ff                	(bad)
c0113917:	ff 93 00 00 00 00    	call   *0x0(%ebx)
c011391d:	41                   	inc    %ecx
c011391e:	0e                   	push   %cs
c011391f:	08 85 02 41 0e 0c    	or     %al,0xc0e4102(%ebp)
c0113925:	87 03                	xchg   %eax,(%ebx)
c0113927:	41                   	inc    %ecx
c0113928:	0e                   	push   %cs
c0113929:	10 86 04 41 0e 14    	adc    %al,0x140e4104(%esi)
c011392f:	83 05 02 64 0a c3 0e 	addl   $0xe,0xc30a6402
c0113936:	10 41 c6             	adc    %al,-0x3a(%ecx)
c0113939:	0e                   	push   %cs
c011393a:	0c 41                	or     $0x41,%al
c011393c:	c7                   	(bad)
c011393d:	0e                   	push   %cs
c011393e:	08 41 c5             	or     %al,-0x3b(%ecx)
c0113941:	0e                   	push   %cs
c0113942:	04 45                	add    $0x45,%al
c0113944:	0b 4d 0a             	or     0xa(%ebp),%ecx
c0113947:	c3                   	ret
c0113948:	0e                   	push   %cs
c0113949:	10 41 c6             	adc    %al,-0x3a(%ecx)
c011394c:	0e                   	push   %cs
c011394d:	0c 41                	or     $0x41,%al
c011394f:	c7                   	(bad)
c0113950:	0e                   	push   %cs
c0113951:	08 41 c5             	or     %al,-0x3b(%ecx)
c0113954:	0e                   	push   %cs
c0113955:	04 48                	add    $0x48,%al
c0113957:	0b 44 00 00          	or     0x0(%eax,%eax,1),%eax
c011395b:	00 5c 09 00          	add    %bl,0x0(%ecx,%ecx,1)
c011395f:	00 30                	add    %dh,(%eax)
c0113961:	db ff                	(bad)
c0113963:	ff 5f 00             	lcall  *0x0(%edi)
c0113966:	00 00                	add    %al,(%eax)
c0113968:	00 41 0e             	add    %al,0xe(%ecx)
c011396b:	08 85 02 41 0e 0c    	or     %al,0xc0e4102(%ebp)
c0113971:	87 03                	xchg   %eax,(%ebx)
c0113973:	41                   	inc    %ecx
c0113974:	0e                   	push   %cs
c0113975:	10 86 04 41 0e 14    	adc    %al,0x140e4104(%esi)
c011397b:	83 05 5d 0a c3 0e 10 	addl   $0x10,0xec30a5d
c0113982:	41                   	inc    %ecx
c0113983:	c6                   	(bad)
c0113984:	0e                   	push   %cs
c0113985:	0c 41                	or     $0x41,%al
c0113987:	c7                   	(bad)
c0113988:	0e                   	push   %cs
c0113989:	08 41 c5             	or     %al,-0x3b(%ecx)
c011398c:	0e                   	push   %cs
c011398d:	04 44                	add    $0x44,%al
c011398f:	0b 73 c3             	or     -0x3d(%ebx),%esi
c0113992:	0e                   	push   %cs
c0113993:	10 41 c6             	adc    %al,-0x3a(%ecx)
c0113996:	0e                   	push   %cs
c0113997:	0c 41                	or     $0x41,%al
c0113999:	c7                   	(bad)
c011399a:	0e                   	push   %cs
c011399b:	08 41 c5             	or     %al,-0x3b(%ecx)
c011399e:	0e                   	push   %cs
c011399f:	04 14                	add    $0x14,%al
c01139a1:	00 00                	add    %al,(%eax)
c01139a3:	00 a4 09 00 00 48 db 	add    %ah,-0x24b80000(%ecx,%ecx,1)
c01139aa:	ff                   	(bad)
c01139ab:	ff 4b 00             	decl   0x0(%ebx)
c01139ae:	00 00                	add    %al,(%eax)
c01139b0:	00 43 0e             	add    %al,0xe(%ebx)
c01139b3:	14 02                	adc    $0x2,%al
c01139b5:	47                   	inc    %edi
c01139b6:	0e                   	push   %cs
c01139b7:	04 10                	add    $0x10,%al
c01139b9:	00 00                	add    %al,(%eax)
c01139bb:	00 bc 09 00 00 80 db 	add    %bh,-0x24800000(%ecx,%ecx,1)
c01139c2:	ff                   	(bad)
c01139c3:	ff 06                	incl   (%esi)
c01139c5:	00 00                	add    %al,(%eax)
c01139c7:	00 00                	add    %al,(%eax)
c01139c9:	00 00                	add    %al,(%eax)
c01139cb:	00 10                	add    %dl,(%eax)
c01139cd:	00 00                	add    %al,(%eax)
c01139cf:	00 d0                	add    %dl,%al
c01139d1:	09 00                	or     %eax,(%eax)
c01139d3:	00 7c db ff          	add    %bh,-0x1(%ebx,%ebx,8)
c01139d7:	ff 06                	incl   (%esi)
c01139d9:	00 00                	add    %al,(%eax)
c01139db:	00 00                	add    %al,(%eax)
c01139dd:	00 00                	add    %al,(%eax)
c01139df:	00 10                	add    %dl,(%eax)
c01139e1:	00 00                	add    %al,(%eax)
c01139e3:	00 e4                	add    %ah,%ah
c01139e5:	09 00                	or     %eax,(%eax)
c01139e7:	00 78 db             	add    %bh,-0x25(%eax)
c01139ea:	ff                   	(bad)
c01139eb:	ff 21                	jmp    *(%ecx)
c01139ed:	00 00                	add    %al,(%eax)
c01139ef:	00 00                	add    %al,(%eax)
c01139f1:	00 00                	add    %al,(%eax)
c01139f3:	00 10                	add    %dl,(%eax)
c01139f5:	00 00                	add    %al,(%eax)
c01139f7:	00 f8                	add    %bh,%al
c01139f9:	09 00                	or     %eax,(%eax)
c01139fb:	00 94 db ff ff 29 00 	add    %dl,0x29ffff(%ebx,%ebx,8)
c0113a02:	00 00                	add    %al,(%eax)
c0113a04:	00 00                	add    %al,(%eax)
c0113a06:	00 00                	add    %al,(%eax)
c0113a08:	2c 00                	sub    $0x0,%al
c0113a0a:	00 00                	add    %al,(%eax)
c0113a0c:	0c 0a                	or     $0xa,%al
c0113a0e:	00 00                	add    %al,(%eax)
c0113a10:	b0 db                	mov    $0xdb,%al
c0113a12:	ff                   	(bad)
c0113a13:	ff 6e 00             	ljmp   *0x0(%esi)
c0113a16:	00 00                	add    %al,(%eax)
c0113a18:	00 41 0e             	add    %al,0xe(%ecx)
c0113a1b:	08 87 02 46 0e 0c    	or     %al,0xc0e4602(%edi)
c0113a21:	86 03                	xchg   %al,(%ebx)
c0113a23:	4c                   	dec    %esp
c0113a24:	0e                   	push   %cs
c0113a25:	10 83 04 02 58 c3    	adc    %al,-0x3ca7fdfc(%ebx)
c0113a2b:	0e                   	push   %cs
c0113a2c:	0c 41                	or     $0x41,%al
c0113a2e:	c6                   	(bad)
c0113a2f:	0e                   	push   %cs
c0113a30:	08 41 c7             	or     %al,-0x39(%ecx)
c0113a33:	0e                   	push   %cs
c0113a34:	04 00                	add    $0x0,%al
c0113a36:	00 00                	add    %al,(%eax)
c0113a38:	10 00                	adc    %al,(%eax)
c0113a3a:	00 00                	add    %al,(%eax)
c0113a3c:	3c 0a                	cmp    $0xa,%al
c0113a3e:	00 00                	add    %al,(%eax)
c0113a40:	f0 db ff             	lock (bad)
c0113a43:	ff                   	(bad)
c0113a44:	3e 00 00             	add    %al,%ds:(%eax)
c0113a47:	00 00                	add    %al,(%eax)
c0113a49:	00 00                	add    %al,(%eax)
c0113a4b:	00 10                	add    %dl,(%eax)
c0113a4d:	00 00                	add    %al,(%eax)
c0113a4f:	00 50 0a             	add    %dl,0xa(%eax)
c0113a52:	00 00                	add    %al,(%eax)
c0113a54:	bc e5 ff ff 04       	mov    $0x4ffffe5,%esp
c0113a59:	00 00                	add    %al,(%eax)
c0113a5b:	00 00                	add    %al,(%eax)
c0113a5d:	00 00                	add    %al,(%eax)
c0113a5f:	00 78 01             	add    %bh,0x1(%eax)
c0113a62:	00 00                	add    %al,(%eax)
c0113a64:	64 0a 00             	or     %fs:(%eax),%al
c0113a67:	00 38                	add    %bh,(%eax)
c0113a69:	dc ff                	fdivr  %st,%st(7)
c0113a6b:	ff c9                	dec    %ecx
c0113a6d:	04 00                	add    $0x0,%al
c0113a6f:	00 00                	add    %al,(%eax)
c0113a71:	41                   	inc    %ecx
c0113a72:	0e                   	push   %cs
c0113a73:	08 85 02 41 0e 0c    	or     %al,0xc0e4102(%ebp)
c0113a79:	87 03                	xchg   %eax,(%ebx)
c0113a7b:	41                   	inc    %ecx
c0113a7c:	0e                   	push   %cs
c0113a7d:	10 86 04 41 0e 14    	adc    %al,0x140e4104(%esi)
c0113a83:	83 05 51 0e 9c 01 42 	addl   $0x42,0x19c0e51
c0113a8a:	0e                   	push   %cs
c0113a8b:	a0 01 54 0e 9c       	mov    0x9c0e5401,%al
c0113a90:	01 51 0e             	add    %edx,0xe(%ecx)
c0113a93:	a0 01 02 48 0e       	mov    0xe480201,%al
c0113a98:	90                   	nop
c0113a99:	01 02                	add    %eax,(%edx)
c0113a9b:	5e                   	pop    %esi
c0113a9c:	0e                   	push   %cs
c0113a9d:	9c                   	pushf
c0113a9e:	01 44 0e a0          	add    %eax,-0x60(%esi,%ecx,1)
c0113aa2:	01 48 0e             	add    %ecx,0xe(%eax)
c0113aa5:	94                   	xchg   %eax,%esp
c0113aa6:	01 42 0e             	add    %eax,0xe(%edx)
c0113aa9:	98                   	cwtl
c0113aaa:	01 44 0e 9c          	add    %eax,-0x64(%esi,%ecx,1)
c0113aae:	01 41 0e             	add    %eax,0xe(%ecx)
c0113ab1:	a0 01 4e 0e 9c       	mov    0x9c0e4e01,%al
c0113ab6:	01 44 0e a0          	add    %eax,-0x60(%esi,%ecx,1)
c0113aba:	01 48 0e             	add    %ecx,0xe(%eax)
c0113abd:	90                   	nop
c0113abe:	01 74 0e 9c          	add    %esi,-0x64(%esi,%ecx,1)
c0113ac2:	01 44 0e a0          	add    %eax,-0x60(%esi,%ecx,1)
c0113ac6:	01 48 0e             	add    %ecx,0xe(%eax)
c0113ac9:	94                   	xchg   %eax,%esp
c0113aca:	01 42 0e             	add    %eax,0xe(%edx)
c0113acd:	98                   	cwtl
c0113ace:	01 44 0e 9c          	add    %eax,-0x64(%esi,%ecx,1)
c0113ad2:	01 41 0e             	add    %eax,0xe(%ecx)
c0113ad5:	a0 01 4e 0e 9c       	mov    0x9c0e4e01,%al
c0113ada:	01 44 0e a0          	add    %eax,-0x60(%esi,%ecx,1)
c0113ade:	01 46 0e             	add    %eax,0xe(%esi)
c0113ae1:	9c                   	pushf
c0113ae2:	01 44 0e a0          	add    %eax,-0x60(%esi,%ecx,1)
c0113ae6:	01 46 0e             	add    %eax,0xe(%esi)
c0113ae9:	9c                   	pushf
c0113aea:	01 44 0e a0          	add    %eax,-0x60(%esi,%ecx,1)
c0113aee:	01 4b 0e             	add    %ecx,0xe(%ebx)
c0113af1:	90                   	nop
c0113af2:	01 4c 0e 9c          	add    %ecx,-0x64(%esi,%ecx,1)
c0113af6:	01 47 0e             	add    %eax,0xe(%edi)
c0113af9:	a0 01 48 0e 94       	mov    0x940e4801,%al
c0113afe:	01 42 0e             	add    %eax,0xe(%edx)
c0113b01:	98                   	cwtl
c0113b02:	01 45 0e             	add    %eax,0xe(%ebp)
c0113b05:	9c                   	pushf
c0113b06:	01 4a 0e             	add    %ecx,0xe(%edx)
c0113b09:	a0 01 5e 0e 94       	mov    0x940e5e01,%al
c0113b0e:	01 42 0e             	add    %eax,0xe(%edx)
c0113b11:	98                   	cwtl
c0113b12:	01 41 0e             	add    %eax,0xe(%ecx)
c0113b15:	9c                   	pushf
c0113b16:	01 4a 0e             	add    %ecx,0xe(%edx)
c0113b19:	a0 01 5e 0e 94       	mov    0x940e5e01,%al
c0113b1e:	01 42 0e             	add    %eax,0xe(%edx)
c0113b21:	98                   	cwtl
c0113b22:	01 41 0e             	add    %eax,0xe(%ecx)
c0113b25:	9c                   	pushf
c0113b26:	01 4a 0e             	add    %ecx,0xe(%edx)
c0113b29:	a0 01 5e 0e 94       	mov    0x940e5e01,%al
c0113b2e:	01 42 0e             	add    %eax,0xe(%edx)
c0113b31:	98                   	cwtl
c0113b32:	01 41 0e             	add    %eax,0xe(%ecx)
c0113b35:	9c                   	pushf
c0113b36:	01 4a 0e             	add    %ecx,0xe(%edx)
c0113b39:	a0 01 5e 0e 94       	mov    0x940e5e01,%al
c0113b3e:	01 42 0e             	add    %eax,0xe(%edx)
c0113b41:	98                   	cwtl
c0113b42:	01 41 0e             	add    %eax,0xe(%ecx)
c0113b45:	9c                   	pushf
c0113b46:	01 4a 0e             	add    %ecx,0xe(%edx)
c0113b49:	a0 01 5e 0e 94       	mov    0x940e5e01,%al
c0113b4e:	01 42 0e             	add    %eax,0xe(%edx)
c0113b51:	98                   	cwtl
c0113b52:	01 41 0e             	add    %eax,0xe(%ecx)
c0113b55:	9c                   	pushf
c0113b56:	01 4a 0e             	add    %ecx,0xe(%edx)
c0113b59:	a0 01 5e 0e 94       	mov    0x940e5e01,%al
c0113b5e:	01 42 0e             	add    %eax,0xe(%edx)
c0113b61:	98                   	cwtl
c0113b62:	01 41 0e             	add    %eax,0xe(%ecx)
c0113b65:	9c                   	pushf
c0113b66:	01 4a 0e             	add    %ecx,0xe(%edx)
c0113b69:	a0 01 5e 0e 94       	mov    0x940e5e01,%al
c0113b6e:	01 42 0e             	add    %eax,0xe(%edx)
c0113b71:	98                   	cwtl
c0113b72:	01 41 0e             	add    %eax,0xe(%ecx)
c0113b75:	9c                   	pushf
c0113b76:	01 4a 0e             	add    %ecx,0xe(%edx)
c0113b79:	a0 01 5e 0e 94       	mov    0x940e5e01,%al
c0113b7e:	01 42 0e             	add    %eax,0xe(%edx)
c0113b81:	98                   	cwtl
c0113b82:	01 41 0e             	add    %eax,0xe(%ecx)
c0113b85:	9c                   	pushf
c0113b86:	01 4a 0e             	add    %ecx,0xe(%edx)
c0113b89:	a0 01 5e 0e 94       	mov    0x940e5e01,%al
c0113b8e:	01 42 0e             	add    %eax,0xe(%edx)
c0113b91:	98                   	cwtl
c0113b92:	01 41 0e             	add    %eax,0xe(%ecx)
c0113b95:	9c                   	pushf
c0113b96:	01 4a 0e             	add    %ecx,0xe(%edx)
c0113b99:	a0 01 65 0e 90       	mov    0x900e6501,%al
c0113b9e:	01 5b 0e             	add    %ebx,0xe(%ebx)
c0113ba1:	9c                   	pushf
c0113ba2:	01 4a 0e             	add    %ecx,0xe(%edx)
c0113ba5:	a0 01 48 0e 90       	mov    0x900e4801,%al
c0113baa:	01 55 0e             	add    %edx,0xe(%ebp)
c0113bad:	9c                   	pushf
c0113bae:	01 41 0e             	add    %eax,0xe(%ecx)
c0113bb1:	a0 01 56 0e 90       	mov    0x900e5601,%al
c0113bb6:	01 55 0e             	add    %edx,0xe(%ebp)
c0113bb9:	9c                   	pushf
c0113bba:	01 41 0e             	add    %eax,0xe(%ecx)
c0113bbd:	a0 01 56 0e 90       	mov    0x900e5601,%al
c0113bc2:	01 55 0e             	add    %edx,0xe(%ebp)
c0113bc5:	9c                   	pushf
c0113bc6:	01 41 0e             	add    %eax,0xe(%ecx)
c0113bc9:	a0 01 56 0e 90       	mov    0x900e5601,%al
c0113bce:	01 5d 0e             	add    %ebx,0xe(%ebp)
c0113bd1:	9c                   	pushf
c0113bd2:	01 41 0e             	add    %eax,0xe(%ecx)
c0113bd5:	a0 01 02 66 0e       	mov    0xe660201,%al
c0113bda:	90                   	nop
c0113bdb:	01 20                	add    %esp,(%eax)
c0113bdd:	00 00                	add    %al,(%eax)
c0113bdf:	00 e0                	add    %ah,%al
c0113be1:	0b 00                	or     (%eax),%eax
c0113be3:	00 8c df ff ff 74 00 	add    %cl,0x74ffff(%edi,%ebx,8)
c0113bea:	00 00                	add    %al,(%eax)
c0113bec:	00 41 0e             	add    %al,0xe(%ecx)
c0113bef:	08 83 02 53 0e 1c    	or     %al,0x1c0e5302(%ebx)
c0113bf5:	5a                   	pop    %edx
c0113bf6:	0e                   	push   %cs
c0113bf7:	20 02                	and    %al,(%edx)
c0113bf9:	44                   	inc    %esp
c0113bfa:	0e                   	push   %cs
c0113bfb:	08 41 c3             	or     %al,-0x3d(%ecx)
c0113bfe:	0e                   	push   %cs
c0113bff:	04                   	.byte 0x4

Disassembly of section .data:

c0113c00 <initrd_mmap_entry_addr>:
c0113c00:	ff                   	(bad)
c0113c01:	ff                   	(bad)
c0113c02:	ff                   	(bad)
c0113c03:	ff                   	(bad)
c0113c04:	ff                   	(bad)
c0113c05:	ff                   	(bad)
c0113c06:	ff                   	(bad)
c0113c07:	ff                 	decl   (%esi)

c0113c08 <g_fore_color>:
c0113c08:	0e                   	push   %cs
c0113c09:	00 00                	add    %al,(%eax)
	...

c0113c0c <next_line_index>:
c0113c0c:	01 00                	add    %eax,(%eax)
	...

Disassembly of section .got.plt:

c0114000 <_GLOBAL_OFFSET_TABLE_>:
	...

Disassembly of section .data.rel.ro.local:

c0114020 <__symbol_tab>:
c0114020:	00 00                	add    %al,(%eax)
c0114022:	10 00                	adc    %al,(%eax)
c0114024:	b1 21                	mov    $0x21,%cl
c0114026:	11 c0                	adc    %eax,%eax
c0114028:	00 00                	add    %al,(%eax)
c011402a:	10 c0                	adc    %al,%al
c011402c:	c3                   	ret
c011402d:	21 11                	and    %edx,(%ecx)
c011402f:	c0 20 00             	shlb   $0x0,(%eax)
c0114032:	10 c0                	adc    %al,%al
c0114034:	d5 21                	aad    $0x21
c0114036:	11 c0                	adc    %eax,%eax
c0114038:	20 00                	and    %al,(%eax)
c011403a:	11 c0                	adc    %eax,%eax
c011403c:	e2 21                	loop   c011405f <__symbol_tab+0x3f>
c011403e:	11 c0                	adc    %eax,%eax
c0114040:	20 00                	and    %al,(%eax)
c0114042:	11 c0                	adc    %eax,%eax
c0114044:	f7 21                	mull   (%ecx)
c0114046:	11 c0                	adc    %eax,%eax
c0114048:	92                   	xchg   %eax,%edx
c0114049:	01 11                	add    %edx,(%ecx)
c011404b:	c0 bc 21 11 c0 a6 01 	sarb   $0x11,0x1a6c011(%ecx,%eiz,1)
c0114052:	11 
c0114053:	c0 01 22             	rolb   $0x22,(%ecx)
c0114056:	11 c0                	adc    %eax,%eax
c0114058:	c0 01 11             	rolb   $0x11,(%ecx)
c011405b:	c0 08 22             	rorb   $0x22,(%eax)
c011405e:	11 c0                	adc    %eax,%eax
c0114060:	c3                   	ret
c0114061:	01 11                	add    %edx,(%ecx)
c0114063:	c0 11 22             	rclb   $0x22,(%ecx)
c0114066:	11 c0                	adc    %eax,%eax
c0114068:	cb                   	lret
c0114069:	01 11                	add    %edx,(%ecx)
c011406b:	c0 1b 22             	rcrb   $0x22,(%ebx)
c011406e:	11 c0                	adc    %eax,%eax
c0114070:	d3 01                	roll   %cl,(%ecx)
c0114072:	11 c0                	adc    %eax,%eax
c0114074:	24 22                	and    $0x22,%al
c0114076:	11 c0                	adc    %eax,%eax
c0114078:	db 01                	fildl  (%ecx)
c011407a:	11 c0                	adc    %eax,%eax
c011407c:	2d 22 11 c0 db       	sub    $0xdbc01122,%eax
c0114081:	01 11                	add    %edx,(%ecx)
c0114083:	c0 3c 22 11          	sarb   $0x11,(%edx,%eiz,1)
c0114087:	c0 f0 01             	shl    $0x1,%al
c011408a:	11 c0                	adc    %eax,%eax
c011408c:	44                   	inc    %esp
c011408d:	22 11                	and    (%ecx),%dl
c011408f:	c0 b0 02 11 c0 4b 22 	shlb   $0x22,0x4bc01102(%eax)
c0114096:	11 c0                	adc    %eax,%eax
c0114098:	14 03                	adc    $0x3,%al
c011409a:	11 c0                	adc    %eax,%eax
c011409c:	54                   	push   %esp
c011409d:	22 11                	and    (%ecx),%dl
c011409f:	c0 28 03             	shrb   $0x3,(%eax)
c01140a2:	11 c0                	adc    %eax,%eax
c01140a4:	59                   	pop    %ecx
c01140a5:	22 11                	and    (%ecx),%dl
c01140a7:	c0 b0 03 11 c0 5e 22 	shlb   $0x22,0x5ec01103(%eax)
c01140ae:	11 c0                	adc    %eax,%eax
c01140b0:	20 04 11             	and    %al,(%ecx,%edx,1)
c01140b3:	c0 63 22 11          	shlb   $0x11,0x22(%ebx)
c01140b7:	c0 f0 04             	shl    $0x4,%al
c01140ba:	11 c0                	adc    %eax,%eax
c01140bc:	68 22 11 c0 80       	push   $0x80c01122
c01140c1:	05 11 c0 6d 22       	add    $0x226dc011,%eax
c01140c6:	11 c0                	adc    %eax,%eax
c01140c8:	cf                   	iret
c01140c9:	05 11 c0 72 22       	add    $0x2272c011,%eax
c01140ce:	11 c0                	adc    %eax,%eax
c01140d0:	60                   	pusha
c01140d1:	06                   	push   %es
c01140d2:	11 c0                	adc    %eax,%eax
c01140d4:	77 22                	ja     c01140f8 <__symbol_tab+0xd8>
c01140d6:	11 c0                	adc    %eax,%eax
c01140d8:	c0 06 11             	rolb   $0x11,(%esi)
c01140db:	c0 7e 22 11          	sarb   $0x11,0x22(%esi)
c01140df:	c0 70 07 11          	shlb   $0x11,0x7(%eax)
c01140e3:	c0 85 22 11 c0 80 07 	rolb   $0x7,-0x7f3feede(%ebp)
c01140ea:	11 c0                	adc    %eax,%eax
c01140ec:	98                   	cwtl
c01140ed:	22 11                	and    (%ecx),%dl
c01140ef:	c0 50 08 11          	rclb   $0x11,0x8(%eax)
c01140f3:	c0 a2 22 11 c0 e0 08 	shlb   $0x8,-0x1f3feede(%edx)
c01140fa:	11 c0                	adc    %eax,%eax
c01140fc:	ae                   	scas   %es:(%edi),%al
c01140fd:	22 11                	and    (%ecx),%dl
c01140ff:	c0 40 09 11          	rolb   $0x11,0x9(%eax)
c0114103:	c0 b7 22 11 c0 90 09 	shlb   $0x9,-0x6f3feede(%edi)
c011410a:	11 c0                	adc    %eax,%eax
c011410c:	c2 22 11             	ret    $0x1122
c011410f:	c0 e0 09             	shl    $0x9,%al
c0114112:	11 c0                	adc    %eax,%eax
c0114114:	cf                   	iret
c0114115:	22 11                	and    (%ecx),%dl
c0114117:	c0 f0 09             	shl    $0x9,%al
c011411a:	11 c0                	adc    %eax,%eax
c011411c:	df 22                	fbld   (%edx)
c011411e:	11 c0                	adc    %eax,%eax
c0114120:	00 0a                	add    %cl,(%edx)
c0114122:	11 c0                	adc    %eax,%eax
c0114124:	f1                   	int1
c0114125:	22 11                	and    (%ecx),%dl
c0114127:	c0 10 0a             	rclb   $0xa,(%eax)
c011412a:	11 c0                	adc    %eax,%eax
c011412c:	03 23                	add    (%ebx),%esp
c011412e:	11 c0                	adc    %eax,%eax
c0114130:	20 0a                	and    %cl,(%edx)
c0114132:	11 c0                	adc    %eax,%eax
c0114134:	14 23                	adc    $0x23,%al
c0114136:	11 c0                	adc    %eax,%eax
c0114138:	30 0a                	xor    %cl,(%edx)
c011413a:	11 c0                	adc    %eax,%eax
c011413c:	25 23 11 c0 40       	and    $0x40c01123,%eax
c0114141:	0a 11                	or     (%ecx),%dl
c0114143:	c0 36 23             	shlb   $0x23,(%esi)
c0114146:	11 c0                	adc    %eax,%eax
c0114148:	50                   	push   %eax
c0114149:	0a 11                	or     (%ecx),%dl
c011414b:	c0 46 23 11          	rolb   $0x11,0x23(%esi)
c011414f:	c0 40 0b 11          	rolb   $0x11,0xb(%eax)
c0114153:	c0 50 23 11          	rclb   $0x11,0x23(%eax)
c0114157:	c0 e0 0b             	shl    $0xb,%al
c011415a:	11 c0                	adc    %eax,%eax
c011415c:	5a                   	pop    %edx
c011415d:	23 11                	and    (%ecx),%edx
c011415f:	c0 90 0c 11 c0 64 23 	rclb   $0x23,0x64c0110c(%eax)
c0114166:	11 c0                	adc    %eax,%eax
c0114168:	f0 0c 11             	lock or $0x11,%al
c011416b:	c0 6f 23 11          	shrb   $0x11,0x23(%edi)
c011416f:	c0 a0 0d 11 c0 76 23 	shlb   $0x23,0x76c0110d(%eax)
c0114176:	11 c0                	adc    %eax,%eax
c0114178:	c0 0d 11 c0 7e 23 11 	rorb   $0x11,0x237ec011
c011417f:	c0 20 0e             	shlb   $0xe,(%eax)
c0114182:	11 c0                	adc    %eax,%eax
c0114184:	8d 23                	lea    (%ebx),%esp
c0114186:	11 c0                	adc    %eax,%eax
c0114188:	90                   	nop
c0114189:	0e                   	push   %cs
c011418a:	11 c0                	adc    %eax,%eax
c011418c:	94                   	xchg   %eax,%esp
c011418d:	23 11                	and    (%ecx),%edx
c011418f:	c0 10 0f             	rclb   $0xf,(%eax)
c0114192:	11 c0                	adc    %eax,%eax
c0114194:	9c                   	pushf
c0114195:	23 11                	and    (%ecx),%edx
c0114197:	c0 c0 0f             	rol    $0xf,%al
c011419a:	11 c0                	adc    %eax,%eax
c011419c:	a3 23 11 c0 f0       	mov    %eax,0xf0c01123
c01141a1:	0f 11 c0             	movups %xmm0,%xmm0
c01141a4:	aa                   	stos   %al,%es:(%edi)
c01141a5:	23 11                	and    (%ecx),%edx
c01141a7:	c0 90 10 11 c0 b1 23 	rclb   $0x23,-0x4e3feef0(%eax)
c01141ae:	11 c0                	adc    %eax,%eax
c01141b0:	10 11                	adc    %dl,(%ecx)
c01141b2:	11 c0                	adc    %eax,%eax
c01141b4:	b8 23 11 c0 7c       	mov    $0x7cc01123,%eax
c01141b9:	11 11                	adc    %edx,(%ecx)
c01141bb:	c0 c1 23             	rol    $0x23,%cl
c01141be:	11 c0                	adc    %eax,%eax
c01141c0:	98                   	cwtl
c01141c1:	11 11                	adc    %edx,(%ecx)
c01141c3:	c0 c6 23             	rol    $0x23,%dh
c01141c6:	11 c0                	adc    %eax,%eax
c01141c8:	c7                   	(bad)
c01141c9:	11 11                	adc    %edx,(%ecx)
c01141cb:	c0 cb 23             	ror    $0x23,%bl
c01141ce:	11 c0                	adc    %eax,%eax
c01141d0:	f0 11 11             	lock adc %edx,(%ecx)
c01141d3:	c0 d1 23             	rcl    $0x23,%cl
c01141d6:	11 c0                	adc    %eax,%eax
c01141d8:	20 12                	and    %dl,(%edx)
c01141da:	11 c0                	adc    %eax,%eax
c01141dc:	d6                   	(bad)
c01141dd:	23 11                	and    (%ecx),%edx
c01141df:	c0 d8 12             	rcr    $0x12,%al
c01141e2:	11 c0                	adc    %eax,%eax
c01141e4:	db 23                	(bad)  (%ebx)
c01141e6:	11 c0                	adc    %eax,%eax
c01141e8:	40                   	inc    %eax
c01141e9:	13 11                	adc    (%ecx),%edx
c01141eb:	c0 e0 23             	shl    $0x23,%al
c01141ee:	11 c0                	adc    %eax,%eax
c01141f0:	80 13 11             	adcb   $0x11,(%ebx)
c01141f3:	c0 e5 23             	shl    $0x23,%ch
c01141f6:	11 c0                	adc    %eax,%eax
c01141f8:	b0 13                	mov    $0x13,%al
c01141fa:	11 c0                	adc    %eax,%eax
c01141fc:	ec                   	in     (%dx),%al
c01141fd:	23 11                	and    (%ecx),%edx
c01141ff:	c0 f0 13             	shl    $0x13,%al
c0114202:	11 c0                	adc    %eax,%eax
c0114204:	f8                   	clc
c0114205:	23 11                	and    (%ecx),%edx
c0114207:	c0 90 14 11 c0 fd 23 	rclb   $0x23,-0x23feeec(%eax)
c011420e:	11 c0                	adc    %eax,%eax
c0114210:	f0 14 11             	lock adc $0x11,%al
c0114213:	c0 02 24             	rolb   $0x24,(%edx)
c0114216:	11 c0                	adc    %eax,%eax
c0114218:	40                   	inc    %eax
c0114219:	15 11 c0 08 24       	adc    $0x2408c011,%eax
c011421e:	11 c0                	adc    %eax,%eax
c0114220:	50                   	push   %eax
c0114221:	15 11 c0 0c 24       	adc    $0x240cc011,%eax
c0114226:	11 c0                	adc    %eax,%eax
c0114228:	60                   	pusha
c0114229:	15 11 c0 11 24       	adc    $0x2411c011,%eax
c011422e:	11 c0                	adc    %eax,%eax
c0114230:	90                   	nop
c0114231:	15 11 c0 1d 24       	adc    $0x241dc011,%eax
c0114236:	11 c0                	adc    %eax,%eax
c0114238:	c0 15 11 c0 23 24 11 	rclb   $0x11,0x2423c011
c011423f:	c0 30 16             	shlb   $0x16,(%eax)
c0114242:	11 c0                	adc    %eax,%eax
c0114244:	2c 24                	sub    $0x24,%al
c0114246:	11 c0                	adc    %eax,%eax
c0114248:	6e                   	outsb  %ds:(%esi),(%dx)
c0114249:	16                   	push   %ss
